IDFeature	txtCountry	refIDSite	txtSite	txtType_of_Feature	txtFeature	txtCulture	txtSex	txtAge	txtCommentary	dblLatitude	dblLongitude	txtReference
387	France	445	Mulhouse-Est «Île Napoléon»	Grave	14	Latest LPC (France)	Female	undetermined		47.748611	7.339444	Bonnardin 2009
388	France	445	Mulhouse-Est «Île Napoléon»	Grave	19	Middle LPC	Male	Adult/Mature		47.748611	7.339444	Bonnardin 2009
389	France	445	Mulhouse-Est «Île Napoléon»	Grave	24	Middle LPC	undetermined	Infant		47.748611	7.339444	Bonnardin 2009
411	France	451	Orconte «Les Noues»	Grave	5	Middle LPC	undetermined	Infant 1/2		48.6706	4.7361	Bonnardin 2009
412	France	314	Vert-la-Gravelle	Grave	1	Middle LPC	Female	Adult		48.845	3.9125	Bonnardin 2009
413	France	72	Vignely	Grave	1	Latest LPC (France)	undetermined	undetermined		48.9308	2.81	Bonnardin 2009
414	France	452	Villeneuve-la-Guyard «Prépoux»	Grave	251	Latest LPC (France)	undetermined	undetermined		48.34	3.064444	Bonnardin 2009
391	France	96	Wettolsheim	Grave	1	Middle LPC	undetermined	undetermined		48.056944	7.299444	Bonnardin 2009
674	France	477	Épône	Grave	undetermined	Latest LPC (France)	undetermined	undetermined		48.956389	1.816111	Séfériadès 1995, 358 Fig. 27
530	Germany	73	Adlerberg near Worms	Grave	25	Latest LPC	undetermined	Infant 2/Juvenile		49.61098	8.36261	Richter 1968/69, 174-176
315	Germany	306	Aiterhofen-Ödmühle	Grave	2	Latest LPC	undetermined	undetermined	Two elongated beads were followed by two shorter ones at the necklace.	48.85	12.616667	Nieszery 1995, 264
316	Germany	306	Aiterhofen-Ödmühle	Grave	9	Latest LPC	Female	Adult		48.85	12.616667	Nieszery 1995, 265
317	Germany	306	Aiterhofen-Ödmühle	Grave	10	Latest LPC	Male	Senile		48.85	12.616667	Nieszery 1995, 265
318	Germany	306	Aiterhofen-Ödmühle	Grave	11	Latest LPC	Female	Mature/Senile		48.85	12.616667	Nieszery 1995, 266
319	Germany	306	Aiterhofen-Ödmühle	Grave	12	Latest LPC	Male	Adult		48.85	12.616667	Nieszery 1995, 266
320	Germany	306	Aiterhofen-Ödmühle	Grave	13	Latest LPC	undetermined	Adult		48.85	12.616667	Nieszery 1995, 266
321	Germany	306	Aiterhofen-Ödmühle	Grave	15	Latest LPC	Male	Adult	The grave was almost completely destroyed, therefore a complete preservation of the inventory is unlikely.	48.85	12.616667	Nieszery 1995, 266-267
322	Germany	306	Aiterhofen-Ödmühle	Grave	18	Latest LPC	Male	Mature		48.85	12.616667	Nieszery 1995, 267
323	Germany	306	Aiterhofen-Ödmühle	Grave	19	Latest LPC	undetermined	Infant 2		48.85	12.616667	Nieszery 1995, 267-268
324	Germany	306	Aiterhofen-Ödmühle	Grave	25	Latest LPC	Male	Mature		48.85	12.616667	Nieszery 1995, 269
325	Germany	306	Aiterhofen-Ödmühle	Grave	28	Latest LPC	Male	Adult		48.85	12.616667	Nieszery 1995, 269-270
326	Germany	306	Aiterhofen-Ödmühle	Grave	32	Latest LPC	Female	Senile		48.85	12.616667	Nieszery 1995, 270-271
327	Germany	306	Aiterhofen-Ödmühle	Grave	41	Latest LPC	undetermined	Infant 2		48.85	12.616667	Nieszery 1995, 272
328	Germany	306	Aiterhofen-Ödmühle	Grave	48	Latest LPC	Male	Adult		48.85	12.616667	Nieszery 1995, 274
329	Germany	306	Aiterhofen-Ödmühle	Grave	60	Latest LPC	Female	Mature		48.85	12.616667	Nieszery 1995, 276
330	Germany	306	Aiterhofen-Ödmühle	Grave	61	Latest LPC	Male	Adult		48.85	12.616667	Nieszery 1995, 276
331	Germany	306	Aiterhofen-Ödmühle	Grave	68	Latest LPC	Female	Mature		48.85	12.616667	Nieszery 1995, 278
332	Germany	306	Aiterhofen-Ödmühle	Grave	139	Latest LPC	Male	Juvenile		48.85	12.616667	Nieszery 1995, 291-292
333	Germany	306	Aiterhofen-Ödmühle	Grave	141	Latest LPC	Male	Adult		48.85	12.616667	Nieszery 1995, 292
334	Germany	306	Aiterhofen-Ödmühle	Grave	143	Latest LPC	undetermined	Juvenile		48.85	12.616667	Nieszery 1995, 292-293
335	Germany	306	Aiterhofen-Ödmühle	Surface find	undetermined	Latest LPC				48.85	12.616667	Nieszery 1995, 316
213	Germany	74	Arnstadt Stadtrandsiedlung	Grave	undetermined	LPC	Female	Juvenile		50.834167	10.946389	Kahlke 1953/54b
369	Germany	75	Bernburg	undetermined	undetermined	LPC				51.793611	11.7425	Butschkow 1935, 116; Pfeiffer 1914, 83; Virchow 1884
212	Germany	44	Bischleben	Grave	4	Earlier LPC	undetermined	undetermined		50.9325	10.984722	Kahlke 1953/54a
568	Germany	78	Bliederstedt	undetermined	undetermined	Earlier LPC				51.269167	10.855278	Neumann 1939
209	Germany	301	Bornstedt	Grave	undetermined	Middle LPC	undetermined	Infant 1/2		51.483056	11.483056	Marschall 1970
272	Germany	302	Bruchstedt	Grave	BR/13	Earlier LPC	Female	Early Adult	Double grave with BR/14.	51.183889	10.784444	Kahlke 2004, 76-78
201	Germany	163	Derenburg	Grave	DBG 600	Latest LPC	Female	Mature		51.866667	10.9	Fritsch et al. 2008, 115-116
202	Germany	163	Derenburg	Grave	604/3	Latest LPC	Female	Adult/Mature		51.866667	10.9	Fritsch et al. 2008, 119-120
203	Germany	163	Derenburg	Grave	DBG 708	Latest LPC	Female	Adult/Mature	The beads (ID 5523 - ID 5528) were relocated by small mammals.	51.866667	10.9	Fritsch et al. 2008, 131-132
364	Germany	440	Egeln	Grave	undetermined	LPC	undetermined	Infant 1/2		51.943889	11.433056	Biermann 2001-2003; Hoffmann 1978, 186
358	Germany	304	Eilsleben	undetermined	undetermined	Latest LPC				52.149722	11.216667	Kaufmann 1980, 204
214	Germany	80	Erfurt-Steiger	Grave	undetermined	LPC	Female	Adult		50.949444	11.0175	Zschiesche 1905
346	Germany	483	Essenbach- Ammerbreite	Grave	1	Latest LPC	undetermined	Infant 1		48.616667	12.216667	Brink-Kloke 1990, 455-456
347	Germany	483	Essenbach- Ammerbreite	Grave	3	Latest LPC	undetermined	Juvenile		48.616667	12.216667	Brink-Kloke 1990, 458-459
348	Germany	483	Essenbach- Ammerbreite	Grave	18	Latest LPC	Female	Mature	Artefacts were not uncovered in situ.	48.616667	12.216667	Brink-Kloke 1990, 469
349	Germany	483	Essenbach- Ammerbreite	Grave	23	Latest LPC	Male	Late Mature		48.616667	12.216667	Brink-Kloke 1990, 473
350	Germany	483	Essenbach- Ammerbreite	Grave	29	Latest LPC	undetermined	Adult		48.616667	12.216667	Brink-Kloke 1990, 477
351	Germany	483	Essenbach- Ammerbreite	Grave	30	Latest LPC	Male	Late Adult		48.616667	12.216667	Brink-Kloke 1990, 480-481
521	Germany	81	Flomborn	Grave	1	Flomborn	undetermined	undetermined		49.690556	8.149167	Richter 1968/69, 160
522	Germany	81	Flomborn	Grave	7	Flomborn	undetermined	undetermined		49.690556	8.149167	Richter 1968/69, 160
523	Germany	81	Flomborn	Grave	39	Flomborn	undetermined	undetermined		49.690556	8.149167	Richter 1968/69, 166
524	Germany	81	Flomborn	Grave	28	Flomborn	undetermined	undetermined		49.690556	8.149167	Richter 1968/69, 164
525	Germany	81	Flomborn	Grave	40	Flomborn	Male	Mature		49.690556	8.149167	Richter 1968/69, 168
526	Germany	81	Flomborn	Grave	44	Flomborn	undetermined	undetermined		49.690556	8.149167	Richter 1968/69, 168
527	Germany	81	Flomborn	Grave	67	Flomborn	undetermined	undetermined		49.690556	8.149167	Richter 1968/69, 170
528	Germany	81	Flomborn	Grave	73	Flomborn	undetermined	undetermined		49.690556	8.149167	Richter 1968/69, 170
529	Germany	81	Flomborn	Grave	75	Flomborn	undetermined	Early Adult		49.690556	8.149167	Richter 1968/69, 172
368	Germany	82	Friedensdorf	Single find	undetermined	LPC				51.351667	12.064444	Butschkow 1935, 116
366	Germany	83	Großörner	undetermined	undetermined	LPC				51.616111	11.321667	Butschkow 1935, 105
205	Germany	479	Halberstadt - Sonntagsfeld	Grave	HBS 139	Latest LPC	Female	Adult		51.898056	11.056667	Fritsch et al. 2008, 132
206	Germany	479	Halberstadt - Sonntagsfeld	Grave	HBS 847	Latest LPC	Female	Mature/Senile		51.898056	11.056667	Fritsch et al. 2008, 153
215	Germany	84	Helfta	undetermined	undetermined	LPC				51.508583	11.584161	Butschkow 1935, 109
356	Germany	429	Herxheim	Grave	1237	LPC	Female	Adult		49.146944	8.22	Haack 2008, 125
682	Germany	537	Höngeda	Grave	165	Middle LPC	Female	Adult/Mature		51.181944	10.503333	Küßner 2017
683	Germany	537	Höngeda	Grave	191	Middle LPC		Infant		51.181944	10.503333	Küßner 2017
684	Germany	537	Höngeda	Grave	192	Middle LPC	Female	Late Adult		51.181944	10.503333	Küßner 2017
685	Germany	537	Höngeda	Grave	215	Middle LPC	Female	Early Adult		51.181944	10.503333	Küßner 2017
686	Germany	539	Kleinfahner	Grave	2	LPC	Female	Adult	Adult woman together with a foetus.	51.0375	10.845	Walter 1991
679	Germany	303	Körner	Single find	undetermined	LPC				51.231111	10.5875	Barth 1962; Nieszery 1995, 180
344	Germany	307	Mangolding	Grave	8	Latest LPC	Female	Adult		48.951944	12.245833	Nieszery 1995, 311
345	Germany	307	Mangolding	Single find	undetermined	LPC			The artefact ID 7059 could be grave goods from burial No. 4, but the grave is completely destroyed.	48.951944	12.245833	Nieszery 1995, 310
357	Germany	88	Michelsberg bei Fronhofen	undetermined	undetermined	LPC				48.735524	10.564526	Frickhinger 1926, 70-71
359	Germany	89	Mölsheim	Grave	undetermined	LPC	undetermined	undetermined		49.646667	8.169444	Koehl 1903, 24
673	Germany	517	Reinsdorf an der Unstrut (Nebra)	undetermined	undetermined	Uncertain				51.299722	11.599722	Grössler 1902, 112-113; Pfeiffer 1914, 69
360	Germany	93	Rheindürkheim	Grave	VI	Hinkelstein	undetermined	undetermined		49.698333	8.357778	Zápotocká 1972, 329-330
210	Germany	94	Salpeterhütte bei Markwerben	undetermined	undetermined	LPC				51.214952	11.931794	Niklassen 1927, 4
352	Germany	434	Schwetzingen	Grave	48	Late/Latest LPC	Female	Late Adult		49.383333	8.566667	Gerling 2012, 146
353	Germany	434	Schwetzingen	Grave	99	Middle/begin of Late LPC	Female	Late Adult	Horizontal stratigraphic evidence dates the grave into the middle and the beginning younger phase of the Linear Pottery Culture (Gerling, 2012, 117).	49.383333	8.566667	Gerling 2012, 160
354	Germany	434	Schwetzingen	Grave	151	Middle/begin of Late LPC	Female	Adult		49.383333	8.566667	Gerling 2012, 175
355	Germany	434	Schwetzingen	Grave	170	Middle/begin of Late LPC	Female	Early Adult	Horizontal stratigraphic evidence dates the grave into the middle and the beginning younger phase of the Linear Pottery Culture (Gerling, 2012, 117).	49.383333	8.566667	Gerling 2012, 180
336	Germany	308	Sengkofen	Grave	1	Latest LPC	undetermined	undetermined	The grave is disturbed.	48.924581	12.288987	Nieszery 1995, 305
337	Germany	308	Sengkofen	Grave	4	Latest LPC	undetermined	undetermined		48.924581	12.288987	Nieszery 1995, 305
338	Germany	308	Sengkofen	Grave	9	Latest LPC	undetermined	Adult		48.924581	12.288987	Nieszery 1995, 305-306
339	Germany	308	Sengkofen	Grave	10	Latest LPC	Male	Mature	Double grave together with one child (Infant I).	48.924581	12.288987	Nieszery 1995, 306
340	Germany	308	Sengkofen	Grave	21	Latest LPC	undetermined	Infant 2/Juvenile		48.924581	12.288987	Nieszery 1995, 307-308
341	Germany	308	Sengkofen	Grave	23	Latest LPC	undetermined	undetermined		48.924581	12.288987	Nieszery 1995, 308
342	Germany	308	Sengkofen	Grave	26	Latest LPC	Male	Early Adult		48.924581	12.288987	Nieszery 1995, 308
343	Germany	308	Sengkofen	Grave	29	Latest LPC	Female	Early Adult		48.924581	12.288987	Nieszery 1995, 309
226	Germany	95	Sondershausen	Grave	SO/10	Earlier LPC	undetermined	Infant 2		51.370833	10.872222	Kahlke 2004, 21
229	Germany	95	Sondershausen	Grave	SO/13	Earlier LPC	Female	Early Adult	The funeral is partially disturbed. Some sherds were found above the dead body.	51.370833	10.872222	Kahlke 2004, 21-23
233	Germany	95	Sondershausen	Grave	SO/17	Earlier LPC	Female	Early Mature		51.370833	10.872222	Kahlke 2004, 24
248	Germany	95	Sondershausen	Grave	SO/32	Earlier LPC	Female	Early Adult		51.370833	10.872222	Kahlke 2004, 32
256	Germany	95	Sondershausen	Grave	SO/42	Earlier LPC	Female	Early Adult		51.370833	10.872222	Kahlke 2004, 36
365	Germany	309	Straubing	Grave	undetermined	LPC	undetermined	undetermined	While Keim (1957, 127) mentions only four white pearls, Maier (1964, 24) refers to jewellery made of Spondylus.	48.87502	12.581079	Keim 1957; Maier 1964, 24
370	Germany	340	Stuttgart-Mühlhausen	Grave	II-48	Earlier LPC	Male	Mature		48.843056	9.229167	Price et al. 2003, 37
371	Germany	340	Stuttgart-Mühlhausen	Grave	II-55	Earlier LPC	Male	Adult		48.843056	9.229167	Price et al. 2003, 37
372	Germany	415	Vaihingen	Grave	128	LPC	undetermined	Infant 1	Grave within the settlement.	48.7301	9.1097	Krause 2000, 25
573	Germany	311	Wittmar	Grave	38	Middle LPC	Female	Early Adult		52.129722	10.64	Rötting 1983, 142
574	Germany	311	Wittmar	Grave	33	Middle LPC	Female	Mature		52.129722	10.64	Rötting 1983, 142
207	Germany	97	Wulfen (Kreis Köthen)	Grave	undetermined	LPC	Female	Juvenile	Measurement of beads ID 5565 - 5570 is not possible. The length is between 1.95 and 3.3 cm and the diameter between 0.95 and 1.2 cm.	51.816667	11.933056	Laser 1959, 87-89
211	Germany	300	Zauschwitz	Grave	undetermined	Latest LPC	undetermined	Infant 2		51.166667	12.25	Neugebauer and Coblenz 1960
658	Greece	458	Agios Petros	undetermined	undetermined	EN - MN (Greece)				39.3333333	24	Efstratiou 1985
633	Greece	352	Avgi	undetermined	undetermined	MN - LN (Greece)				40.448794	21.176436	Theodoropoulou 2011
185	Greece	426	Choirospilia	undetermined	undetermined	Uncertain				38.618616	20.655172	Dörpfeld 1927, plate 82a
111	Greece	351	Dikili Tash	undetermined	undetermined	MN - LN (Greece)				41.00984	24.300652	Erard-Cerceau 1992; Karali-Yanakopoulou 1992
419	Greece	350	Dimitra	Section	1/2	MN - LN (Greece)				40.979173	23.866378	Karali 1997
105	Greece	354	Dispilio (Eastern part)	Layer	B1	Late Neolithic (Greece)			There are some artefacts in Dispilio, which are similar to the Central European V-Klappen, but Veropoulidou and Ifantidis (2004, 73) describe them as hook-shaped sceptres.	40.480556	21.2875	Veropoulidou and Ifantidis 2004
106	Greece	354	Dispilio (Eastern part)	Layer	B2	Late Neolithic (Greece)				40.480556	21.2875	Veropoulidou and Ifantidis 2004
107	Greece	354	Dispilio (Eastern part)	Layer	B3	Late Neolithic (Greece)			All the bracelets are fragmented.	40.480556	21.2875	Veropoulidou and Ifantidis 2004
108	Greece	354	Dispilio (Eastern part)	Layer	C	Middle neolithic (Greece)			Except one ring, their state of preservation is only between 5 - 80 %.	40.480556	21.2875	Veropoulidou and Ifantidis 2004
635	Greece	424	Drakaina	undetermined	undetermined	MN - LN (Greece)				38.15	20.766667	Karkanas and Stratouli 2008, 38
151	Greece	221	Franchthi-Höhle	Section	G	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
152	Greece	221	Franchthi-Höhle	Section	A	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
153	Greece	221	Franchthi-Höhle	Section	F1	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
154	Greece	221	Franchthi-Höhle	Section	H	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
155	Greece	221	Franchthi-Höhle	Section	H1	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
156	Greece	221	Franchthi-Höhle	Section	FA	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
157	Greece	221	Franchthi-Höhle	Section	FAN	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
158	Greece	221	Franchthi-Höhle	Section	H2A	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
159	Greece	221	Franchthi-Höhle	Section	FAS	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
160	Greece	221	Franchthi-Höhle	Section	H2B	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
161	Greece	221	Franchthi-Höhle	Section	L5NE	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
162	Greece	221	Franchthi-Höhle	Section	O5NE	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
163	Greece	221	Franchthi-Höhle	Section	P5	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
164	Greece	221	Franchthi-Höhle	Section	Q5S	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
165	Greece	221	Franchthi-Höhle	Section	Q4	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
166	Greece	221	Franchthi-Höhle	Section	L5	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
167	Greece	221	Franchthi-Höhle	Section	P5-Q5	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
168	Greece	221	Franchthi-Höhle	Section	O5	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
169	Greece	221	Franchthi-Höhle	Section	FA QSE	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
170	Greece	221	Franchthi-Höhle	Section	FF1	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
171	Greece	221	Franchthi-Höhle	Section	Q6N	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
172	Greece	221	Franchthi-Höhle	Section	Q5N	Franchthi-cave (C-14)				37.422456	23.132222	Shackleton et al. 1988, 106-123
425	Greece	347	Kitsos-Cave	Layer	various	Late Neolithic (Greece)				37.733679	23.999748	Chevallier 1981, 623-624; Vialou 1981, 410, 413, Fig. 282 plate 50 3,5-6
186	Greece	427	Knossos	Layer	5	Late Neolithic I (Greece)				35.297778	25.163611	Evans 1964, 54; Reese 1987, 128
184	Greece	425	Korykische Höhle	Layer	3b	Late Neolithic (Greece)				38.515	22.520556	Perlès et al. 1981, 159-160
420	Greece	362	Kryoneri	Layer	I	Late Neolithic I (Greece)				40.874775	23.817534	Theodoropoulou 2007, 291
421	Greece	362	Kryoneri	Layer	II	Late Neolithic II (Greece)				40.874775	23.817534	Theodoropoulou 2007, 291
422	Greece	361	Limenaria	Section	Χ,Φ,Η	MN - LN (Greece)				40.627778	24.576667	Theodoropoulou 2007, 323
96	Greece	353	Makriyalos	undetermined	MKI	Late Neolithic (Greece)				40.4283333	22.59	Pappa and Veropoulidou 2011
424	Greece	355	Megalo Nisi Galanis	undetermined	undetermined	Late Neolithic (Greece)				40.454488	21.777683	Theodoropoulou 2007, 461
98	Greece	176	Olynthus	Layer	undetermined	Late Neolithic (Greece)				40.296563	23.354272	Robinson and Mylonas 1929, 81
183	Greece	371	Paradeisos	Layer	1	Late Neolithic (Greece)				41.075081	24.7580337	Reese 1987, 127-129
636	Greece	371	Paradeisos	Layer	2	Late Neolithic (Greece)				41.075081	24.7580337	Reese 1987, 127-129
113	Greece	218	Saliagos	undetermined	undetermined	Late Neolithic (Greece)				37.04802	25.09582	Evans and Renfrew 1968, 65, 127
